Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight,Price,IPS,Touchscreen,Full_HD,HD_1920,Price-binned
Toshiba,3,2,0,5,13.3,2.3,8,256,1.2,12982320,0,0,1,1,Low
Asus,3,2,3,5,12.5,1.2,8,256,1.2,10305828,0,0,1,1,Low
Lenovo,4,2,0,7,14.0,2.6,8,256,1.7,13240099,1,0,1,1,Low
Dell,1,3,0,7,17.3,2.8,16,512,4.36,28045368,1,0,0,0,Medium
Dell,3,2,0,5,13.3,1.2,8,256,1.24,16885908,0,1,1,1,Low
HP,3,2,0,5,11.6,1.1,4,256,1.45,6891300,0,1,0,0,Low
Dell,4,2,0,7,13.3,2.5,8,256,1.3,11275056,0,0,0,0,Low
Acer,3,2,3,5,11.6,1.6,4,256,1.25,3458988,1,1,0,0,Low
Toshiba,3,2,0,5,13.3,2.4,8,256,1.2,13649220,0,0,1,1,Low
Lenovo,4,2,0,5,12.5,2.6,8,256,1.36,15649920,1,0,1,1,Low
Acer,3,3,0,5,15.6,2.5,12,128,2.4,8972028,0,0,1,1,Low
Toshiba,4,2,0,7,12.5,2.7,8,512,1.1,15916680,0,1,1,1,Low
HP,3,3,0,5,15.6,2.5,8,256,2.04,7527078,0,0,0,0,Low
Dell,3,1,2,3,15.6,2.0,4,256,2.25,4140293,0,0,0,0,Low
Dell,3,2,0,5,15.6,2.5,4,256,1.9,7335900,0,0,0,0,Low
HP,3,2,0,3,15.6,2.4,4,256,2.04,6091020,0,0,1,1,Low
Dell,1,3,0,7,17.3,2.8,32,256,4.42,28000908,1,0,1,1,Medium
Lenovo,3,3,0,5,15.6,2.5,6,256,2.4,6179940,0,0,1,1,Low
Dell,3,2,0,7,13.3,1.3,16,512,1.22,16885908,0,1,0,0,Low
Dell,4,2,0,7,14.0,2.6,8,256,1.5,17454818,0,1,0,0,Low
Dell,1,3,0,7,17.3,2.6,32,256,4.42,24897600,0,0,1,1,Medium
Toshiba,3,2,0,5,14.0,2.3,8,256,1.95,10492560,0,0,1,1,Low
Asus,1,3,0,7,17.3,2.8,16,256,2.73,18227710,0,0,1,1,Low
HP,3,3,0,5,15.6,2.7,8,128,2.04,8705268,1,0,1,1,Low
Lenovo,3,2,0,5,14.0,2.3,4,256,1.7,8909784,0,0,0,0,Low
